type,path,name,prefix,overwrite,hbs
gitignore,.,.gitignore,,true,false
cd-config,cd,config.yaml,,false,true
cd-config,cd,cred.yaml,,false,true
cd-ms,cd,deploy.yaml,{{to_kebab_case module}}-{{to_kebab_case name}}-{{to_kebab_case type}}.,false,true
cd-ms,cd,svc.yaml,{{to_kebab_case module}}-{{to_kebab_case name}}-{{to_kebab_case type}}.,false,true
web-utils,config,api.config.ts,,false,true
web-utils,public/assests,env-config.js,,false,true
web-utils,utils/components,app-loading.tsx,,false,true
web-utils,utils/components,app-modal.tsx,,false,true
web-utils,utils/components,app-progress-bar.tsx,,false,true
web-utils,utils/components,coming-soon-component.tsx,,false,true
web-utils,utils/components,footer-component.tsx,,false,true
web-utils,utils/components,icons.tsx,,false,true
web-utils,utils/components,navbar.tsx,,false,true
web-utils,utils/components,no-rows.tsx,,false,true
web-utils,utils/components,otp-input.tsx,,false,true
web-utils,utils/components,page-loading.tsx,,false,true
web-utils,utils/components,permission-denied.tsx,,false,true
web-utils,utils/components,router-listener.tsx,,false,true
web-utils,utils/components,sidebar.tsx,,false,true
web-utils,utils/components,toast.comonent.tsx,,false,true
web-utils,utils/query-builder,constants.ts,,false,true
web-utils,utils/query-builder,index.ts,,false,true
web-utils,utils/query-builder,query-builder.tsx,,false,true
web-utils,utils/query-builder,types.ts,,false,true
web-utils,utils/query-builder,utils.ts,,false,true
web-utils,utils/services,apex.service.ts,,false,true
web-utils,utils/services,app.event.ts,,false,true
web-utils,utils/services,app.http.ts,,false,true
web-utils,utils/services,app.methods.ts,,false,true
web-utils,utils/services,app.otp.tsx,,false,true
web-utils,utils/services,app.props.ts,,false,true
web-utils,utils/services,app.router.ts,,false,true
web-utils,utils/services,app.storage.ts,,false,true
web-utils,utils/services,app.types.ts,,false,true
web-utils,utils/services,app.util.ts,,false,true
web-utils,utils/theme,theme-select.tsx,,false,true
web-utils,utils/theme,theme.service.ts,,false,true
web-layouts,public,world-map.svg,,false,false
web-skeletons,skeleton,skeleton-account-form.tsx,,false,true
web-skeletons,skeleton,skeleton-article.tsx,,false,true
web-skeletons,skeleton,skeleton-cards.tsx,,false,true
web-skeletons,skeleton,skeleton-chat.tsx,,false,true
web-skeletons,skeleton,skeleton-dashboard.tsx,,false,true
web-skeletons,skeleton,skeleton-float.tsx,,false,true
web-skeletons,skeleton,skeleton-form.tsx,,false,true
web-skeletons,skeleton,skeleton-login-form.tsx,,false,true
web-skeletons,skeleton,skeleton-menu-access.tsx,,false,true
web-skeletons,skeleton,skeleton-menu-management.tsx,,false,true
web-skeletons,skeleton,skeleton-menu.tsx,,false,true
web-skeletons,skeleton,skeleton-page.tsx,,false,true
web-skeletons,skeleton,skeleton-password-form.tsx,,false,true
web-skeletons,skeleton,skeleton-reset-password-form.tsx,,false,true
web-skeletons,skeleton,skeleton-signup-form.tsx,,false,true
web-skeletons,skeleton,skeleton-table.tsx,,false,true
web-skeletons,skeleton,skeleton-list.tsx,,false,true
web-layouts,layouts,article-layout.tsx,,false,true
web-layouts,layouts,auth-layout.tsx,,false,true
web-layouts,layouts,content-layout.tsx,,false,true
web-layouts,layouts,default-layout.tsx,,false,true
web-layouts,layouts,float-layout.tsx,,false,true
web-layouts,layouts,grid-layout.tsx,,false,true
web-layouts,layouts,page-layout.tsx,,false,true
web-types,types,index.ts,,false,true
web-types,types,type.mdv.tsx,,false,true
web-types,types,type.auto-complete.tsx,,false,true
web-types,types,type.button.tsx,,false,true
web-types,types,type.chat-conversation.tsx,,false,true
web-types,types,type.checkbox.tsx,,false,true
web-types,types,type.date.tsx,,false,true
web-types,types,type.drawer.tsx,,false,true
web-types,types,type.drop-down.tsx,,false,true
web-types,types,type.icon.tsx,,false,true
web-types,types,type.input.tsx,,false,true
web-types,types,type.multiselect.tsx,,false,true
web-types,types,type.password.tsx,,false,true
web-types,types,type.radio.tsx,,false,true
web-types,types,type.search.tsx,,false,true
web-types,types,type.select.tsx,,false,true
web-types,types,type.switch.tsx,,false,true
web-grid,grid,action-cell.tsx,,false,true
web-grid,grid,review-cell.tsx,,false,true
web-grid,styles,ag.theme.ts,,false,true
web-ops,.,Dockerfile,,false,false
web-ops,.,.gitlab-ci.yml,,false,true
web-ops,.,.dockerignore,,false,false
encore-ops,.,Dockerfile,,false,false
encore-ops,.,.gitlab-ci.yml,,false,true
web-module,modules/{{to_kebab_case name}},page.tsx,{{to_kebab_case name}}.,false,true
web-module,modules/{{to_kebab_case name}}/components,list.ts,{{to_kebab_case name}}.,false,true
web-module,modules/{{to_kebab_case name}}/components,list.tsx,{{to_kebab_case name}}.,false,true
web-module,modules/{{to_kebab_case name}}/components,form.ts,{{to_kebab_case name}}.,false,true
web-module,modules/{{to_kebab_case name}}/components,form.tsx,{{to_kebab_case name}}.,false,true
web-module,modules/{{to_kebab_case name}}/components,view.ts,{{to_kebab_case name}}.,false,true
web-module,modules/{{to_kebab_case name}}/components,view.tsx,{{to_kebab_case name}}.,false,true
web-module,modules/{{to_kebab_case name}}/hooks,data.ts,,false,true
web-module,modules/{{to_kebab_case name}}/hooks,types.ts,,false,true
web-module,modules/{{to_kebab_case name}}/hooks,validation.ts,,false,true
web-module,modules/{{to_kebab_case name}}/hooks,service.ts,,false,true
web-module,modules/{{to_kebab_case name}}/hooks,service-http.ts,,false,true
web-module,modules/{{to_kebab_case name}}/hooks,service-load.ts,,false,true
